Geo Point;Geo Shape;gml_id;GID;GEOM_O;ADRESSE;TYPE;HANDI;CDATE;MDATE
44.895527784946566, -0.5660833523752452;"{""coordinates"": [-0.566083352375245, 44.895527784946566], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5939;5939;0;Stade Matmut 1;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2023-01-20T01:00:00+01:00
44.85410355773869, -0.5865845238958775;"{""coordinates"": [-0.586584523895877, 44.85410355773869], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5962;5962;0;parc rivière;SANITAIRE_AUTOMATIQUE;OUI;2020-09-10T15:18:26+02:00;2023-01-20T14:18:57+01:00
44.90547223011638, -0.5657777298886195;"{""coordinates"": [-0.56577772988862, 44.90547223011638], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5991;5991;0;Parc Floral;SANITAIRE_AUTOMATIQUE;OUI;2023-01-20T17:21:36+01:00;2023-01-20T17:21:36+01:00
44.85494447213328, -0.6001110706426314;"{""coordinates"": [-0.600111070642631, 44.85494447213328], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5992;5992;0;Parc Bordelais;SANITAIRE_AUTOMATIQUE;OUI;2023-01-20T17:22:49+01:00;2023-01-20T17:22:49+01:00
44.848277813715235, -0.5770833554259144;"{""coordinates"": [-0.577083355425914, 44.848277813715235], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5994;5994;0;Jardin Public 1;SANITAIRE_AUTOMATIQUE;OUI;2023-01-20T17:26:51+01:00;2023-01-20T17:26:51+01:00
44.84050823180015, -0.6068378734316406;"{""coordinates"": [-0.606837873431641, 44.84050823180015], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.6000;6000;0;Parc de Lussy;SANITAIRE_AUTOMATIQUE;OUI;2023-01-20T17:36:12+01:00;2023-01-20T17:36:12+01:00
44.85672222833412, -0.5792221947439258;"{""coordinates"": [-0.579222194743926, 44.85672222833412], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5949;5949;0;Salle des fêtes du Grand Parc;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2023-01-20T01:00:00+01:00
44.82294448751963, -0.5772222633307178;"{""coordinates"": [-0.577222263330718, 44.82294448751963], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5986;5986;0;Place Simiot;URINOIR;NON;2023-01-20T17:12:06+01:00;2023-01-20T17:12:06+01:00
44.83150001509324, -0.5718055172109798;"{""coordinates"": [-0.57180551721098, 44.83150001509324], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5987;5987;0;Rue Paul Broca;CHALET_DE_NECESSITE;NON;2023-01-20T17:14:49+01:00;2023-01-20T17:14:49+01:00
44.84311114122884, -0.5455277487421211;"{""coordinates"": [-0.545527748742121, 44.84311114122884], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5989;5989;0;Rue Ferdinand Palau;URINOIR;NON;2023-01-20T17:18:20+01:00;2023-01-20T17:18:20+01:00
44.85250000991893, -0.5997778207688063;"{""coordinates"": [-0.599777820768806, 44.85250000991893], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5993;5993;0;Parc Bordelais 2;SANITAIRE_AUTOMATIQUE;OUI;2023-01-20T17:24:58+01:00;2023-01-20T17:24:58+01:00
44.8588889309591, -0.5843333936707357;"{""coordinates"": [-0.584333393670736, 44.8588889309591], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5985;5985;0;Rue Pierre Trébod;URINOIR;NON;2023-01-20T17:09:40+01:00;2023-01-20T17:09:40+01:00
44.83492483184971, -0.578596931422133;"{""coordinates"": [-0.578596931422133, 44.83492483184971], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.118;118;0;Place de la République;URINOIR;NON;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.8589910441577, -0.5657282902102474;"{""coordinates"": [-0.565728290210247, 44.8589910441577], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5961;5961;0;place St Martial;SANITAIRE_AUTOMATIQUE;OUI;2020-09-10T15:10:20+02:00;2023-01-20T14:11:38+01:00
44.842861145644854, -0.5495832747701178;"{""coordinates"": [-0.549583274770118, 44.842861145644854], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5901;5901;0;Place Calixte Camelle;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.82886108353776, -0.553750053312239;"{""coordinates"": [-0.553750053312239, 44.82886108353776], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5902;5902;0;Paludate 2;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.832333309103966, -0.5584167031556128;"{""coordinates"": [-0.558416703155613, 44.832333309103966], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5905;5905;0;Quai des Graves Maison des Jardiniers;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2023-01-20T01:00:00+01:00
44.82238884915393, -0.5628054907952494;"{""coordinates"": [-0.562805490795249, 44.82238884915393], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5909;5909;0;Place Cardinal Donnet;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2023-01-20T01:00:00+01:00
44.846249986656744, -0.5649443964710852;"{""coordinates"": [-0.564944396471085, 44.846249986656744], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5912;5912;0;Quai de Queyries;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.83280556993102, -0.5943888275414825;"{""coordinates"": [-0.594388827541482, 44.83280556993102], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5923;5923;0;Place Gavinies;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.839055559442095, -0.5821111496591248;"{""coordinates"": [-0.582111149659125, 44.839055559442095], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5925;5925;0;Place du Colonel Raynal;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.82402779412151, -0.5507221853292747;"{""coordinates"": [-0.550722185329275, 44.82402779412151], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5931;5931;0;Place Ferdinand Buisson;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.84005555936586, -0.5598610949317736;"{""coordinates"": [-0.559861094931774, 44.84005555936586], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5932;5932;0;Place Stalingrad Nord;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.86316665022169, -0.5607221611475917;"{""coordinates"": [-0.560722161147592, 44.86316665022169], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5933;5933;0;Place John Lewis Brown;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2023-01-20T01:00:00+01:00
44.83494443427536, -0.5631389168923595;"{""coordinates"": [-0.56313891689236, 44.83494443427536], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5937;5937;0;Quai de la Grave (rink hockey);SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.895527784946566, -0.5660833523752452;"{""coordinates"": [-0.566083352375245, 44.895527784946566], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5940;5940;0;Stade Matmut 2;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2023-01-20T01:00:00+01:00
44.8438888712655, -0.5743888630131566;"{""coordinates"": [-0.574388863013157, 44.8438888712655], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5946;5946;0;Allées d'Orléans;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.87777780036603, -0.5792500589574547;"{""coordinates"": [-0.579250058957455, 44.87777780036603], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5950;5950;0;Plage du Lac;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.857583333043706, -0.6226667153458494;"{""coordinates"": [-0.622666715345849, 44.857583333043706], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5956;5956;0;Place des Pins Francs;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.8136010268473, -0.5662953999166099;"{""coordinates"": [-0.56629539991661, 44.8136010268473], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5965;5965;0;jardin des barrières;SANITAIRE_AUTOMATIQUE;OUI;2020-09-10T15:24:47+02:00;2023-01-20T14:25:04+01:00
44.86013890977366, -0.5828333216517303;"{""coordinates"": [-0.58283332165173, 44.86013890977366], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5995;5995;0;Rue Louis Gendreau;SANITAIRE_AUTOMATIQUE;OUI;2023-01-20T17:28:02+01:00;2023-01-20T17:28:02+01:00
44.83638969250121, -0.5727774090830721;"{""coordinates"": [-0.572777409083072, 44.83638969250121], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5999;5999;0;Place de la Ferme de Richemond;SANITAIRE_AUTOMATIQUE;OUI;2023-01-20T17:34:00+01:00;2023-01-20T17:34:00+01:00
44.87363892074147, -0.5459166607078882;"{""coordinates"": [-0.545916660707888, 44.87363892074147], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5997;5997;0;Square Jean Rebeyrol;SANITAIRE_AUTOMATIQUE;OUI;2023-01-20T17:30:34+01:00;2023-01-20T17:30:34+01:00
44.84155148592734, -0.5806054767920814;"{""coordinates"": [-0.580605476792081, 44.84155148592734], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5998;5998;0;Place Gambetta;SANITAIRE_AUTOMATIQUE;OUI;2023-01-20T17:32:14+01:00;2023-01-20T17:32:14+01:00
44.84275003108016, -0.5851388524189729;"{""coordinates"": [-0.585138852418973, 44.84275003108016], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5926;5926;0;Place des Martyrs de la Résistance;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2023-01-20T01:00:00+01:00
44.82719444525411, -0.5579722812196964;"{""coordinates"": [-0.557972281219696, 44.82719444525411], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5983;5983;0;4 rue St vincent de Paul;CHALET_DE_NECESSITE;NON;2023-01-20T17:04:28+01:00;2023-01-20T17:04:28+01:00
44.87386111475823, -0.5753610995215523;"{""coordinates"": [-0.575361099521552, 44.87386111475823], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5984;5984;0;Avenue Laroque;URINOIR;NON;2023-01-20T17:07:40+01:00;2023-01-20T17:07:40+01:00
44.82477658960604, -0.6122620597018886;"{""coordinates"": [-0.612262059701889, 44.82477658960604], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.114;114;0;Alfred Smith;URINOIR;NON;2019-05-06T02:00:00+02:00;2023-01-24T01:00:00+01:00
44.876980462511526, -0.5482281246031443;"{""coordinates"": [-0.548228124603144, 44.876980462511526], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.120;120;0;Place Philippe Lebon;URINOIR;NON;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.83077892157151, -0.5883809534847034;"{""coordinates"": [-0.588380953484703, 44.83077892157151], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.146;146;0;Place d'Arlac;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2023-01-20T01:00:00+01:00
44.851361135190515, -0.6151943970828603;"{""coordinates"": [-0.61519439708286, 44.851361135190515], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5907;5907;0;Rue Fernand Cazère;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.82226471764045, -0.5550671294064767;"{""coordinates"": [-0.555067129406477, 44.82226471764045], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5963;5963;0;square pont du gui;SANITAIRE_AUTOMATIQUE;OUI;2020-09-10T15:20:45+02:00;2023-01-20T14:21:06+01:00
44.83041664973749, -0.5668333008473178;"{""coordinates"": [-0.566833300847318, 44.83041664973749], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5913;5913;0;Place des Capucins;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.85202775240711, -0.5743055786592742;"{""coordinates"": [-0.574305578659274, 44.85202775240711], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5916;5916;0;Place Paul Doumer;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.84438890296084, -0.5739444318000612;"{""coordinates"": [-0.573944431800061, 44.84438890296084], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5919;5919;0;Pole d'echange Quinconces;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.835111116246715, -0.5746388460294989;"{""coordinates"": [-0.574638846029499, 44.835111116246715], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5920;5920;0;Cours Victor Hugo face au 160;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2023-01-20T01:00:00+01:00
44.84700002034203, -0.5748611219313611;"{""coordinates"": [-0.574861121931361, 44.84700002034203], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5921;5921;0;Allées de Chartres;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.84919442518163, -0.5456389241372208;"{""coordinates"": [-0.545638924137221, 44.84919442518163], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5929;5929;0;Avenue Thiers angle Gustave Eiffel;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.833555593777476, -0.5614722361603127;"{""coordinates"": [-0.561472236160313, 44.833555593777476], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5935;5935;0;Quai de la Grave (coté des sports);SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.852444491108876, -0.567444400123054;"{""coordinates"": [-0.567444400123054, 44.852444491108876], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5942;5942;0;Quai des chartrons (jardin d'enfants);SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.84669442745042, -0.5705833877143018;"{""coordinates"": [-0.570583387714302, 44.84669442745042], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5943;5943;0;Quai louis XVIII;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.83744446179793, -0.5765833028212091;"{""coordinates"": [-0.576583302821209, 44.83744446179793], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5947;5947;0;Place Pey Berland;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.834944405076065, -0.5803888955023014;"{""coordinates"": [-0.580388895502301, 44.834944405076065], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5951;5951;0;Place de la République;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.83302778097228, -0.6109721838874407;"{""coordinates"": [-0.610972183887441, 44.83302778097228], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5955;5955;0;Rue de Cantenac;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.853722244871875, -0.5388333883053169;"{""coordinates"": [-0.538833388305317, 44.853722244871875], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5990;5990;0;Pont Saint Emilion;URINOIR;NON;2023-01-20T17:20:22+01:00;2023-01-20T17:20:22+01:00
44.866138896088884, -0.5607777604488801;"{""coordinates"": [-0.56077776044888, 44.866138896088884], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5996;5996;0;Bassins à flots 1;SANITAIRE_AUTOMATIQUE;NON;2023-01-20T17:29:13+01:00;2023-01-20T17:29:13+01:00
44.850659183151265, -0.561405339056869;"{""coordinates"": [-0.561405339056869, 44.850659183151265], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5971;5971;0;parc aux angeliques;SANITAIRE_AUTOMATIQUE;NON;2020-09-11T13:05:50+02:00;2020-09-11T13:06:09+02:00
44.850305551780565, -0.6030000400204029;"{""coordinates"": [-0.603000040020403, 44.850305551780565], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5953;5953;0;Parc Cerey;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.82036115437172, -0.5719722724968416;"{""coordinates"": [-0.571972272496842, 44.82036115437172], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5944;5944;0;Place Nansouty;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2023-01-20T01:00:00+01:00
44.84175002811499, -0.5467222560823574;"{""coordinates"": [-0.546722256082357, 44.84175002811499], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5988;5988;0;Angle de la rue de la Benauge et le boulevard Jules Simon Square Bernardas;URINOIR;NON;2023-01-20T17:15:59+01:00;2023-01-20T17:15:59+01:00
44.83355556374588, -0.5771110996890608;"{""coordinates"": [-0.577111099689061, 44.83355556374588], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5948;5948;0;Place Ste Eulalie;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.83918371701393, -0.5861051204959893;"{""coordinates"": [-0.586105120495989, 44.83918371701393], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.124;124;0;6 rue Lateulade;URINOIR;NON;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.82886108353776, -0.553750053312239;"{""coordinates"": [-0.553750053312239, 44.82886108353776], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5903;5903;0;Paludate 1;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.826055532282126, -0.5575555163481213;"{""coordinates"": [-0.557555516348121, 44.826055532282126], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5904;5904;0;Place de Casablanca;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.84055558700461, -0.5597777898089272;"{""coordinates"": [-0.559777789808927, 44.84055558700461], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5906;5906;0;Place Stalingrad Sud;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.84988884570955, -0.5697222564342408;"{""coordinates"": [-0.569722256434241, 44.84988884570955], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5914;5914;0;Quais Chartrons (Ibaïa);SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.82272219483305, -0.6015833069330246;"{""coordinates"": [-0.601583306933025, 44.82272219483305], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5917;5917;0;Rue du Tauzin;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2023-01-20T01:00:00+01:00
44.83125002516194, -0.5733611390250823;"{""coordinates"": [-0.573361139025082, 44.83125002516194], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5918;5918;0;Place de la Victoire;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.82436114732524, -0.5777222082798437;"{""coordinates"": [-0.577722208279844, 44.82436114732524], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5922;5922;0;Rue L'Hérisson;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2023-01-20T01:00:00+01:00
44.870611143616344, -0.5497777437938057;"{""coordinates"": [-0.549777743793806, 44.870611143616344], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5930;5930;0;Place Buscaillet;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2023-01-20T01:00:00+01:00
44.8294999815431, -0.5616944949232682;"{""coordinates"": [-0.561694494923268, 44.8294999815431], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5936;5936;0;Place André Meunier;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2023-01-20T01:00:00+01:00
44.83441666375241, -0.564361109531858;"{""coordinates"": [-0.564361109531858, 44.83441666375241], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5938;5938;0;Place Duburg;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.838694474172925, -0.5669721690675386;"{""coordinates"": [-0.566972169067539, 44.838694474172925], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5941;5941;0;Quai Richelieu Maison Eco-citoyenne;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.84230553456876, -0.5722222388933472;"{""coordinates"": [-0.572222238893347, 44.84230553456876], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5945;5945;0;Cours Chapeau Rouge;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
44.82583336554988, -0.5984999464134819;"{""coordinates"": [-0.598499946413482, 44.82583336554988], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5952;5952;0;Parking du Jardin de la Béchade;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2023-01-20T01:00:00+01:00
44.82977774358973, -0.6033889490102566;"{""coordinates"": [-0.603388949010257, 44.82977774358973], ""type"": ""Point""}";_4dc579a7-2972-11eb-a9a2-fb0a0f0c06c1.5954;5954;0;Amélie Rabat Léon;SANITAIRE_AUTOMATIQUE;OUI;2019-05-06T02:00:00+02:00;2019-05-06T02:00:00+02:00
